Red,Yellow & Orange,"White, Tan & Brown",Green,Blue & Purple,Recipes
Red Potatoes,Yellow Watermelon,Turnips,Chayote Squash,Brinjal,"Total time: 30 mins , Serves: 4-5

Turnip Chayote Curry
Ingredients: 
Turnip - 1 - small - cubed
Chayote - cubed - 1 cup
Cabbage - chopped - 1 cup
Onion - 1/2 cup - chopped
Tomato - 1 - chopped
Garlic paste - 1/2 tbsp
Turmeric powder - a pinch
Chilli powder - 1/2 tsp
Coriander powder - 1 tsp
Cumin seeds - 1/2 tsp
Mustard seeds - 1/2 tsp
Oil - 2 tsp
Salt - to taste

Instructions:
Heat oil and add mustard seeds and cumin seeds. When the mustard seeds pop, add the onion and saute until translucent. Add the garlic paste and tomato. When the tomato becomes mushy, reduce the heat and add the turmeric powder, chilli powder and coriander powder. Fry until the oil starts leaving the sides of the pan. Now add salt and the cut vegetables. Fry for 4 to 5 mins and add 3 cups of water. Cover and cook until the vegetables are done and soft, about 15 mins. Now check for seasoning and cook open until the desired thickness is arrived. Serve hot with roti/chapathi/bread.

Source: https://krithiskitchen.blogspot.com/2011/02/turnip-chayote-curry.html"
Beets,Carrots,White Corn,Cucumbers,Purple Potatoes,"Total time: 45 mins, Serves: 8

Purple Potato Salad
Ingredients:
1 1/2 lb. purple potatoes
1 large cucumber, peeled, quartered, and thickly sliced (2 cups)
1 cup halved grape tomatoes
1/2 10.5-oz. jar oil-packed feta cheese cubes with herbs, drained, 3 Tbs. oil reserved
2 Tbs. fresh lemon juice

Instructions:
Cook potatoes in boiling salted water 12 minutes, or until tender. Drain, and rinse under cold water.

Peel and halve potatoes, then cut into half-moons. Toss with cucumber and tomatoes in bowl. Coarsely chop feta, and add to salad. Whisk together lemon juice and reserved oil from feta, and add to salad. Chill 30 minutes, or overnight.

Source: https://www.vegetariantimes.com/recipes/purple-potato-salad/"
Tomatoes,Butternut Squash,Chickpeas,Endive,Black beans,"Total time: 20 mins, Serves: 4

Chickpea and Tomato Curry
Ingredients:
Chickpeas, drained, 2 cans
Tomato, chopped, 2 medium
Tomato puree, 2 tbsp
Onion, chopped, 1 medium
Ginger, minced, 1 tbsp
Curry powder, 1Â½ tbsp
Rice bran oil, 2 tbsp
Salt, To taste

Instructions: 
Heat oil in a frying pan.
Add ginger, onion and curry powder to pan. Stir frequently until onion turns golden brown.
Add in chickpeas, chopped tomatoes, tomato puree and Â½ cup of water.
Reduce heat and simmer for 10 minutes until sauce thickens.
Serve with rice or bread.

Source: https://www.myheart.org.sg/recipes/chickpea-and-tomato-curry/ 
"
Pink Guava,Carrots,Daikon radish,Kale,Black lentils,"Total time: 45 mins, Serves: 4

Lentil and vegetable soup with crusty bread
Ingredients: 
Spray cooking oil
1 large red onion, finely diced
2 sticks celery, trimmed, diced
2 cloves garlic, peeled, finely diced
1 teaspoon ground turmeric
1 teaspoon ground cumin
1 medium sweet potato, peeled, cut into small cubes
4 medium sized tomatoes, roughly chopped
600 g canned no added salt brown lentils, drained, rinsed
300 ml reduced salt vegetable stock (see tips)
700 ml water
3 cups baby spinach leaves
1 tablespoon parsley, roughly chopped, to serve
4 slices crusty multigrain bread, toasted, to serve

Instructions:
Step 1 - Place a large pot over medium heat and spray with olive oil. Cook onion, celery and garlic and cook for 1-2 minutes, or until just softened.
Step 2 - Add the spices to the pan and cook for another 1-2 minutes until fragrant.
Step 3 - Add sweet potato, tomatoes, lentils, vegetable stock and water to the pot and bring to the boil. Reduce heat and simmer, partially covered, for 20-25 minutes or until sweet potato is tender, cooked through and soup has thickened. Stir through spinach.
Step 4 - Divide the soup between 4 bowls and serve with chopped parsley, cracked pepper and grainy bread.

Source: https://www.heartfoundation.org.au/recipes/lentil-and-vegetable-soup-with-crusty-bread"
Dragonfruit red,Yellow Peppers,Guava,Shanghai green,Purple sweet potato,"Total time: 45 mins, Serves: 4

Lentil and vegetable soup with crusty bread
Ingredients: 
Spray cooking oil
1 large red onion, finely diced
2 sticks celery, trimmed, diced
2 cloves garlic, peeled, finely diced
1 teaspoon ground turmeric
1 teaspoon ground cumin
1 medium sweet potato, peeled, cut into small cubes
4 medium sized tomatoes, roughly chopped
600 g canned no added salt brown lentils, drained, rinsed
300 ml reduced salt vegetable stock (see tips)
700 ml water
3 cups baby spinach leaves
1 tablespoon parsley, roughly chopped, to serve
4 slices crusty multigrain bread, toasted, to serve

Instructions:
Step 1 - Place a large pot over medium heat and spray with olive oil. Cook onion, celery and garlic and cook for 1-2 minutes, or until just softened.
Step 2 - Add the spices to the pan and cook for another 1-2 minutes until fragrant.
Step 3 - Add sweet potato, tomatoes, lentils, vegetable stock and water to the pot and bring to the boil. Reduce heat and simmer, partially covered, for 20-25 minutes or until sweet potato is tender, cooked through and soup has thickened. Stir through spinach.
Step 4 - Divide the soup between 4 bowls and serve with chopped parsley, cracked pepper and grainy bread.

Source: https://www.heartfoundation.org.au/recipes/lentil-and-vegetable-soup-with-crusty-bread"
Red cabbage,Yellow Potatoes,Chickpeas,Leeks,Brinjal,"Total time: 20 mins, Serves: 4

Chickpea and Tomato Curry
Ingredients:
Chickpeas, drained, 2 cans
Tomato, chopped, 2 medium
Tomato puree, 2 tbsp
Onion, chopped, 1 medium
Ginger, minced, 1 tbsp
Curry powder, 1Â½ tbsp
Rice bran oil, 2 tbsp
Salt, To taste

Instructions: 
Heat oil in a frying pan.
Add ginger, onion and curry powder to pan. Stir frequently until onion turns golden brown.
Add in chickpeas, chopped tomatoes, tomato puree and Â½ cup of water.
Reduce heat and simmer for 10 minutes until sauce thickens.
Serve with rice or bread.

Source: https://www.myheart.org.sg/recipes/chickpea-and-tomato-curry/ 
"
Red beans,Pumpkin,Black eye beans,Lettuce,Black lentils,"Total time: 50 mins, Serves 4

Dal Makhani (Indian Black Lentils)
Ingredients
2 cups urad dal (Indian black lentils) 
2 tablespoons avocado or neutral oil 
1 red onion, finely chopped 
2 heaped teaspoons minced ginger 
1.5 tablespoons Garam Masala 
½ teaspoon Red Chili Powder
1 cup chopped tomatoes in their juices
Salt to taste
2 tablespoons butter or vegan butter
1 tablespoon Greek or plant based yourt 
Pinch of salt 
Pinch of ground cumin
Pinch of red chili powder
1 teaspoon freshly chopped cilantro

Instructions
Rinse the lentils a few times and soak them in water for 6-12 hours. Drain and cook in an instant pot or pressure cooker with 4 cups of water on high pressure for 30 minutes. If you don’t have an instant pot, cook the lentils with 4-6 cups of water in a pot with a lid on medium low heat for 4-6 hours like you would beans.

Once the lentils have softened, prepare your masala. Heat the oil on medium high heat until it shimmers. Add the onions and cook for 3-5 minutes until softened. Add the ginger and cook for just a minute until fragrant.

Add the spices and cook for a minute until aromatic. Add the tomatoes and cook for 5 minutes sautéing often. Transfer the onion, spice, tomato mixture to the cooked lentils and stir well. At this point, you can add more water to the lentils if you’d like a soupier texture. Add salt to taste and simmer the lentils with the spices for 10 minutes. Stir in the butter.

Whisk the yogurt with the salt, cumin, chili and a splash of water until smooth. Drizzle the spiced yogurt onto the lentils, top with fresh cilantro and enjoy.

Source: https://www.laboiteny.com/blogs/recipes/dal-makhani-black-lentils"
Red lentils,Passionfruit yellow,Guava,Okra,Purple Potatoes,"Total time: 30 mins, Serves: 5

Spiced Okra and Purple Potato Saute
Ingredients:
2 medium purple potatoes, diced
2 cups fresh okra, sliced into 1/2 inch pieces
1 small onion, diced
2 cloves garlic, minced
1 tablespoon oil
1 teaspoon cumin seeds
1/2 teaspoon turmeric
1/2 teaspoon chili powder (adjust to taste)
Salt to taste
Fresh cilantro for garnish (optional)

Instructions: 
Heat oil in a large skillet over medium heat. Add cumin seeds and let them sizzle for about 30 seconds.
Add diced onion and sautÃ© until translucent, about 3-4 minutes. Add minced garlic and cook for another minute.
Add the diced purple potatoes to the pan. Cover and cook for about 7-10 minutes, stirring occasionally, until the potatoes are nearly tender.
Add the sliced okra, turmeric, chili powder, and salt. Stir to combine and cook uncovered for about 5-7 minutes, stirring occasionally.
Continue cooking until both the potatoes and okra are tender and slightly crispy on the edges. Be careful not to overcook the okra to avoid it becoming slimy.
Taste and adjust seasoning if needed. Garnish with fresh cilantro if desired."
Red cabbage,Corn,Daikon radish,Peas,Raisins,"Total time: 40 mins, Serves: 4

Simmered Daikon Radish Recipe
Ingredients:
1 lb. Daikon radish, see notes for substitute
1 lb. Chicken thighs, boneless and skinless
3.5 oz brown or white beech mushroom, optional
1 tsp arrowroot starch
1.5 tbsp avocado oil
2-2.5 tsp grated ginger
1 tsp coarse sea salt, plus more to taste
1 cup chicken or vegetable stock
1 to 1.5 tbsp yuzu juice, see notes for substitute
1.5 tbsp coconut aminos
1-2 bulbs scallions, chopped

Instructions: 
Slice off both ends of the daikon radish. Rinse and scrub under tap water. Pat dry and use a peeler to peel off the outer skin. Dice it to cube shape, about 1 to 1 ½ -inch cubes.

Dice the chicken to 1 ½ -inch bite sizes. Slice off the bottom end of the mushrooms and break them to pieces, if using. In a small bowl, make a slurry with arrowroot starch and 1 tbsp water.


Preheat a large stir-fry pan or Dutch oven over medium heat until it feels warm when placing your palm near the surface, about 2-3 inches away. Add the oil, chicken, ginger, and 1 tsp salt. Saute over medium-high heat for about 3 minutes.
Add stock, daikon radish, and mushrooms. Make sure the radish cubes are in contact with the liquid. Cover with a lid and bring it to boil, about 3-4 minutes.

Then lower the heat to medium-low and simmer for 15-20 minutes or until the daikon turns soft and can easily be poked through with a fork or chopstick. The color will turn from pale to translucent. Stir the pot periodically to ensure even cooking.

Season with yuzu juice and coconut aminos. Stir the slurry one more time before adding it to the pot. Gently toss for 30 seconds to thicken the sauce. Off heat, taste and add more salt, if desired.
Season with coconut aminos and yuzu sauce

Garnish with scallions. Serve warm.

Source: https://iheartumami.com/simmered-daikon-radish/"
Pink Guava,Sweet Potatoes,White corn,Green Peppers,Purple Carrots,"Total time: 45 mins, Serves: 4

Lentil and vegetable soup with crusty bread
Ingredients: 
Spray cooking oil
1 large red onion, finely diced
2 sticks celery, trimmed, diced
2 cloves garlic, peeled, finely diced
1 teaspoon ground turmeric
1 teaspoon ground cumin
1 medium sweet potato, peeled, cut into small cubes
4 medium sized tomatoes, roughly chopped
600 g canned no added salt brown lentils, drained, rinsed
300 ml reduced salt vegetable stock (see tips)
700 ml water
3 cups baby spinach leaves
1 tablespoon parsley, roughly chopped, to serve
4 slices crusty multigrain bread, toasted, to serve

Instructions:
Step 1 - Place a large pot over medium heat and spray with olive oil. Cook onion, celery and garlic and cook for 1-2 minutes, or until just softened.
Step 2 - Add the spices to the pan and cook for another 1-2 minutes until fragrant.
Step 3 - Add sweet potato, tomatoes, lentils, vegetable stock and water to the pot and bring to the boil. Reduce heat and simmer, partially covered, for 20-25 minutes or until sweet potato is tender, cooked through and soup has thickened. Stir through spinach.
Step 4 - Divide the soup between 4 bowls and serve with chopped parsley, cracked pepper and grainy bread.

Source: https://www.heartfoundation.org.au/recipes/lentil-and-vegetable-soup-with-crusty-bread"
Beets,Yellow Tomatoes,Shallots,Snow Peas,Black Olives,"Total time: 30 mins, Serves: 4

Sauteed Green Beans with Black Olives
Ingredients: 
1 large bunch fresh green beans trimmed and cleaned
1/4 cup black olives pitted and sliced
1 large spring onion finely slices cross ways
1 tablespoon olive oil
2 garlic cloves crushed
Sea salt to taste

Instructions:
Blanch the beans and then steam for about 5 minutes. Remove from heat.
Heat a large skillet and add olive oil, garlic and spring onion. Cook for about 5 minutes or until browned an slightly softened. Add the beans and reduce heat to medium. Cook for about 7-8 minutes or until the beans have reached a tenderness that you like. Add black olives and give a quick stir. Remove from heat and serve. Simple and delicious!

Source: https://juliascuisine.com/sauteed-green-beans-with-black-olives/"
Red Onions,Yellow zucchini,Daikon radish,Spinach,Raisins,"Total time: 40 mins, Serves: 4

Simmered Daikon Radish Recipe
Ingredients:
1 lb. Daikon radish, see notes for substitute
1 lb. Chicken thighs, boneless and skinless
3.5 oz brown or white beech mushroom, optional
1 tsp arrowroot starch
1.5 tbsp avocado oil
2-2.5 tsp grated ginger
1 tsp coarse sea salt, plus more to taste
1 cup chicken or vegetable stock
1 to 1.5 tbsp yuzu juice, see notes for substitute
1.5 tbsp coconut aminos
1-2 bulbs scallions, chopped

Instructions: 
Slice off both ends of the daikon radish. Rinse and scrub under tap water. Pat dry and use a peeler to peel off the outer skin. Dice it to cube shape, about 1 to 1 ½ -inch cubes.

Dice the chicken to 1 ½ -inch bite sizes. Slice off the bottom end of the mushrooms and break them to pieces, if using. In a small bowl, make a slurry with arrowroot starch and 1 tbsp water.


Preheat a large stir-fry pan or Dutch oven over medium heat until it feels warm when placing your palm near the surface, about 2-3 inches away. Add the oil, chicken, ginger, and 1 tsp salt. Saute over medium-high heat for about 3 minutes.
Add stock, daikon radish, and mushrooms. Make sure the radish cubes are in contact with the liquid. Cover with a lid and bring it to boil, about 3-4 minutes.

Then lower the heat to medium-low and simmer for 15-20 minutes or until the daikon turns soft and can easily be poked through with a fork or chopstick. The color will turn from pale to translucent. Stir the pot periodically to ensure even cooking.

Season with yuzu juice and coconut aminos. Stir the slurry one more time before adding it to the pot. Gently toss for 30 seconds to thicken the sauce. Off heat, taste and add more salt, if desired.
Season with coconut aminos and yuzu sauce

Garnish with scallions. Serve warm.

Source: https://iheartumami.com/simmered-daikon-radish/"
Radishes,Passionfruit yellow,Mushrooms,Sugar Snap Peas,Black beans,"Total time: 40 minutes, Serves: 4

Wild blueberry blood orange ginger smoothie
Ingredients
2 (15-ounce/425g) cans black beans, undrained*
Sofrito
1 ½ tablespoons extra virgin olive oil
1 small red or yellow onion, diced
4 garlic cloves, chopped
1 jalapeño or serrano pepper, diced**
½ teaspoon ground cumin
1 ½ teaspoons dried Mexican oregano
½ teaspoon chipotle chile flakes or red pepper flakes***
1 ½ teaspoons kosher salt
Freshly cracked black pepper
1 pound (454g) fresh tomatoes or 1 (14-ounce/400g) can of diced tomatoes
Finishing
A glug of extra virgin olive oil****
A squeeze or two of lime juice
1 cup (16g) fresh cilantro leaves and stems, chopped


Instructions
Don’t drain the beans!

Prep the fresh tomatoes, if using. Wash, and then add to a food processor and pulse until pureed. Or grate the tomatoes using the wide holes of a box grater.

Make the sofrito. Heat a large sauté pan over medium heat with 1 ½ tablespoons of oil. Once hot, add the onion with a pinch of salt and cook until the onion has softened and is golden but not browned, 5 to 6 minutes, stirring occasionally. Add the garlic, jalapeño, cumin, oregano, and chipotle flakes (if using) and cook for 1 to 2 minutes, stirring frequently.

Add the diced tomatoes. Adjust the heat as needed to maintain a rapid simmer and cook until the tomatoes break down and most of the liquid has evaporated, 8 to 10 minutes. Season with the kosher salt and several cracks of black pepper.

Pour the black beans with their liquid into the sofrito. Bring to a simmer and simmer for 15 minutes until thickened and saucy. If it gets too thick, add a splash of vegetable broth if you have it, or water.

Stir in a glug of extra virgin olive oil, a squeeze of lime juice, and cilantro. Taste, and add salt/pepper or more lime juice to taste.

Source: https://rainbowplantlife.com/mexican-black-beans/"
Beets,Donut peaches,Artichokes,Watercress,Dried Plums,"Total time: 30 mins, Serves 2- 4, 

Vietnamese-Style Sauteed Artichokes
Ingredients:
Juice of 1 lemon
6 small artichokes
2 cloves garlic
1 tablespoon fish sauce
2 1/2 teaspoons lemon juice, plus 1 teaspoon lemon zest, or more to taste
3 tablespoons sunflower or other neutral oil
1 to 2 birdâ€™s eye chilies, minced, to taste
3/4 teaspoon ground black pepper
2 large spring onions, cut into quarters
3 tablespoons minced fresh dill

Instructions:
Squeeze the juice of one lemon into a bowl, and add about 1 cup water. Mix to combine.
Remove the leaves from the artichokes, cut lengthwise into quarters, and remove the choke, if necessary. Immediately put into the bowl of lemon juice-water, tossing to coat, to keep them from turning brown.
Peel and finely mince the garlic. Mix it with the fish sauce, 2 1/2 teaspoons lemon juice, and lemon zest. Set aside.
Drain artichokes. Add sunflower oil to a saute pan over high heat, and saute artichokes for 6 to 10 minutes, until golden brown. Add pepper, chiles, and spring onions 1 minute before the end of cooking, then drain off any excess oil, if necessary. Deglaze pan with garlic-fish sauce-lemon juice mixture. Garnish with dill, and serve.

Source: https://www.foodgal.com/2022/03/vietnamese-style-sauteed-artichokes/"
Strawberries,Yellow Watermelon,Garlic,Celery,Concord Grapes,"Total time: 45 mins, Serves: 4

Lentil and vegetable soup with crusty bread
Ingredients: 
Spray cooking oil
1 large red onion, finely diced
2 sticks celery, trimmed, diced
2 cloves garlic, peeled, finely diced
1 teaspoon ground turmeric
1 teaspoon ground cumin
1 medium sweet potato, peeled, cut into small cubes
4 medium sized tomatoes, roughly chopped
600 g canned no added salt brown lentils, drained, rinsed
300 ml reduced salt vegetable stock (see tips)
700 ml water
3 cups baby spinach leaves
1 tablespoon parsley, roughly chopped, to serve
4 slices crusty multigrain bread, toasted, to serve

Instructions:
Step 1 - Place a large pot over medium heat and spray with olive oil. Cook onion, celery and garlic and cook for 1-2 minutes, or until just softened.
Step 2 - Add the spices to the pan and cook for another 1-2 minutes until fragrant.
Step 3 - Add sweet potato, tomatoes, lentils, vegetable stock and water to the pot and bring to the boil. Reduce heat and simmer, partially covered, for 20-25 minutes or until sweet potato is tender, cooked through and soup has thickened. Stir through spinach.
Step 4 - Divide the soup between 4 bowls and serve with chopped parsley, cracked pepper and grainy bread.

Source: https://www.heartfoundation.org.au/recipes/lentil-and-vegetable-soup-with-crusty-bread"
Pomegranates,Passionfruit yellow,Cauliflower,Kailan,Blueberries,"Total time: 1 hour, Serves: 4

Roasted curried cauliflower
Ingredients:
1 head of cauliflower florets only
1/4 cup olive oil or melted coconut oil
1 tsp lemon zest
1/2 tsp turmeric powder
1/2 tsp cayenne pepper optional: please adjust to your taste, I like mine fairly spicy
1 tbsp curry powder
2 cloves garlic minced
Salt and pepper to taste
Chopped cilantro for garnishing
Spritz of lemon juice to serve

Instructions:
Preheat oven to 200C.
Line baking tray with parchment paper.
Mix all the spices in with the oil in a small bowl.
Place florets in a large mixing bowl.
Drizzle in the oil mixture over the cauliflower.
Use a spoon or spatula to coat florets well with the seasoning.
Spread out cauliflower on parchment lined tray in a single layer without overlapping.
Bake in the middle slot of the oven for 30-40 mins at 200C.
Garnish with chopped cilantro, and a little spritz of lemon juice.

Source: https://delishar.com/2014/10/roasted-curried-cauliflower.html"
